Id,SalePrice,Street,Alley,Utilities
1568,205469.409444832,Pave,,AllPub
1569,209561.784211885,Pave,,AllPub
1570,182271.503072356,Pave,,AllPub
1571,178081.549427793,Pave,,AllPub
1572,178425.956138831,Pave,,AllPub
1573,162015.318511503,Pave,,AllPub
1574,181722.420373045,Pave,,AllPub
1575,156705.730169433,Pave,,AllPub
1576,182902.420342386,Pave,Pave,AllPub
1577,157574.595395085,Pave,,AllPub
1578,184380.739100813,Pave,,AllPub
1579,169364.469225677,Pave,,AllPub
1580,175846.179822063,Pave,,AllPub
1581,189673.295302136,Pave,,AllPub
1582,174401.317715566,Pave,,AllPub
1583,179021.448718583,Pave,,AllPub
1584,189196.845337149,Pave,,AllPub
1585,139647.095720655,Pave,,AllPub
1586,161468.198288911,Pave,,AllPub
1587,171557.32317862,Pave,,AllPub
1588,179447.36804185,Pave,,AllPub
1589,169611.619017694,Pave,,AllPub
1590,172088.872655744,Pave,,AllPub
1591,171190.624128768,Pave,,AllPub
1592,154850.508361878,Pave,,AllPub
1593,158617.655719941,Pave,,AllPub
1594,209258.33693701,Pave,,AllPub
1595,177939.027626751,Pave,,AllPub
1596,194631.100299584,Pave,,AllPub
1597,213618.871562568,Pave,,AllPub
1598,198342.504228533,Pave,,AllPub
1599,138607.971472497,Pave,,AllPub
1600,150778.958976731,Pave,,AllPub
1601,146966.230339786,Pave,,AllPub
1602,162182.59620952,Pave,,AllPub
1603,176825.940961269,Pave,,AllPub
1604,152799.812402444,Pave,,AllPub
1605,180322.322067129,Pave,,AllPub
1606,177508.027228367,Pave,,AllPub
1607,208029.642652019,Pave,,AllPub
1608,181987.282510201,Pave,,AllPub
1609,160172.72797397,Pave,,AllPub
1610,176761.317654248,Pave,,AllPub
1611,176515.497545231,Pave,,AllPub
1612,176270.453065471,Pave,,AllPub
1613,183050.846258475,Pave,,AllPub
1614,150011.102062216,Pave,,AllPub
1615,159270.537808667,Pave,,AllPub
1616,163419.663729346,Pave,,AllPub
1617,163399.983345859,Pave,,AllPub
1618,173364.161505756,Pave,,AllPub
1619,169556.835902417,Pave,,AllPub
1620,183690.595995738,Pave,,AllPub
1621,176980.914909382,Pave,,AllPub
1622,204773.36222471,Pave,,AllPub
1623,174728.655998442,Pave,,AllPub
1624,181873.458244461,Pave,,AllPub
1625,177322.000823979,Pave,Pave,AllPub
1626,193927.939041863,Pave,,AllPub
1627,181715.622732304,Pave,,AllPub
1628,199270.841200324,Pave,,AllPub
1629,177109.589956218,Pave,,AllPub
1630,153909.578271486,Pave,,AllPub
1631,162931.203336223,Pave,,AllPub
1632,166386.7567182,Pave,,AllPub
1633,173719.30379824,Pave,,AllPub
1634,179757.925656704,Pave,,AllPub
1635,179007.601964376,Pave,,AllPub
1636,180370.808623106,Pave,,AllPub
1637,185102.616730563,Pave,,AllPub
1638,198825.563452058,Pave,,AllPub
1639,184294.576009142,Pave,,AllPub
1640,200443.7920562,Pave,,AllPub
1641,181294.784484153,Pave,,AllPub
1642,174354.336267919,Pave,,AllPub
1643,172023.677781517,Pave,,AllPub
1644,181666.922855025,Pave,,AllPub
1645,179024.491269586,Pave,,AllPub
1646,178324.191575907,Pave,,AllPub
1647,184534.676687694,Pave,,AllPub
1648,159397.250378784,Pave,,AllPub
1649,178430.966728182,Pave,,AllPub
1650,177743.799385967,Pave,,AllPub
1651,179395.305519087,Pave,,AllPub
1652,151713.38474815,Pave,,AllPub
1653,151713.38474815,Pave,,AllPub
1654,168434.977996215,Pave,,AllPub
1655,153999.100311019,Pave,,AllPub
1656,164096.097354123,Pave,,AllPub
1657,166335.403036551,Pave,,AllPub
1658,163020.725375757,Pave,,AllPub
1659,155862.510668829,Pave,,AllPub
1660,182760.651095509,Pave,,AllPub
1661,201912.270622883,Pave,,AllPub
1662,185988.233987516,Pave,,AllPub
1663,183778.44888032,Pave,,AllPub
1664,170935.85921771,Pave,,AllPub
1665,184468.908382254,Pave,Grvl,AllPub
1666,191569.089663229,Pave,,AllPub
1667,232991.025583822,Pave,,AllPub
1668,180980.721388278,Pave,,AllPub
1669,164279.13048219,Pave,,AllPub
1670,183859.460411109,Pave,,AllPub
1671,185922.465682076,Pave,,AllPub
1672,191742.778119363,Pave,,AllPub
1673,199954.072465842,Pave,,AllPub
1674,180690.274752587,Pave,,AllPub
1675,163099.3096358,Pave,,AllPub
1676,140791.922472443,Pave,,AllPub
1677,166481.86647592,Pave,,AllPub
1678,172080.434496773,Pave,Grvl,AllPub
1679,191719.161659178,Pave,,AllPub
1680,160741.098612515,Pave,,AllPub
1681,157829.546854733,Pave,,AllPub
1682,196896.748596341,Pave,,AllPub
1683,159675.423990355,Pave,,AllPub
1684,182084.790901946,Pave,,AllPub
1685,179233.926374487,Pave,,AllPub
1686,155774.270901623,Pave,,AllPub
1687,181354.326716058,Pave,,AllPub
1688,179605.563663918,Pave,,AllPub
1689,181609.34866147,Pave,,AllPub
1690,178221.531623281,Pave,,AllPub
1691,175559.920735795,Pave,,AllPub
1692,200328.822792041,Pave,,AllPub
1693,178630.060559899,Pave,,AllPub
1694,177174.535221728,Pave,,AllPub
1695,172515.687368714,Pave,,AllPub
1696,204032.992922943,Pave,,AllPub
1697,176023.232787689,Pave,,AllPub
1698,202202.073341595,Pave,,AllPub
1699,181734.480075862,Pave,,AllPub
1700,183982.158993126,Pave,,AllPub
1701,188007.94241481,Pave,,AllPub
1702,185922.966763517,Pave,,AllPub
1703,183978.544874918,Pave,,AllPub
1704,177199.618638821,Pave,,AllPub
1705,181878.647956764,Pave,,AllPub
1706,173622.088728263,Pave,,AllPub
1707,180728.168562655,Pave,Grvl,AllPub
1708,176477.026606328,Pave,,AllPub
1709,184282.266697609,Pave,,AllPub
1710,162062.47538448,Pave,,AllPub
1711,182550.070992189,Pave,,AllPub
1712,180987.949624695,Pave,,AllPub
1713,178173.79762147,Pave,,AllPub
1714,179980.635948606,Pave,,AllPub
1715,173257.637826205,Pave,,AllPub
1716,177271.291059307,Pave,,AllPub
1717,175338.355442312,Pave,,AllPub
1718,177548.140549508,Pave,,AllPub
1719,175969.91662932,Pave,,AllPub
1720,175011.481953462,Pave,,AllPub
1721,185199.372568143,Pave,,AllPub
1722,188514.050228937,Pave,,AllPub
1723,185080.145268797,Pave,,AllPub
1724,157304.402574096,Pave,,AllPub
1725,194260.859481297,Pave,Grvl,AllPub
1726,181262.329995106,Pave,,AllPub
1727,157003.292706732,Pave,,AllPub
1728,182924.499359899,Pave,,AllPub
1729,181902.586375439,Pave,,AllPub
1730,188985.371708134,Pave,,AllPub
1731,185290.904495068,Pave,,AllPub
1732,177304.425752748,Pave,,AllPub
1733,166274.900490809,Pave,,AllPub
1734,177807.420530107,Pave,,AllPub
1735,180330.624816201,Pave,,AllPub
1736,179069.112234629,Pave,,AllPub
1737,175943.371816948,Pave,,AllPub
1738,185199.050609653,Pave,,AllPub
1739,167350.910824524,Pave,,AllPub
1740,149315.311876449,Pave,,AllPub
1741,139010.847766793,Pave,,AllPub
1742,155412.151845447,Pave,Pave,AllPub
1743,171308.313985441,Pave,,AllPub
1744,176220.543265638,Pave,,AllPub
1745,177643.434991809,Pave,,AllPub
1746,187222.653264601,Pave,Pave,AllPub
1747,185635.132083154,Pave,,AllPub
1748,206492.534215854,Pave,,AllPub
1749,181681.021081956,Pave,,AllPub
1750,180500.198072685,Pave,,AllPub
1751,206486.17086841,Pave,,AllPub
1752,161334.301195429,Pave,Grvl,AllPub
1753,176156.558313965,Pave,,AllPub
1754,191642.223478994,Pave,,AllPub
1755,191945.808027777,Pave,,AllPub
1756,164146.306037354,Pave,,AllPub
1757,179883.057071096,Pave,,AllPub
1758,178071.137668844,Pave,Pave,AllPub
1759,188241.637896875,Pave,,AllPub
1760,174559.656173171,Pave,,AllPub
1761,182347.363042264,Pave,,AllPub
1762,191507.251872857,Pave,,AllPub
1763,199751.865597358,Pave,,AllPub
1764,162106.416145131,Pave,,AllPub
1765,164575.982314367,Pave,,AllPub
1766,179176.352180931,Pave,,AllPub
1767,177327.403857584,Pave,,AllPub
1768,177818.083761781,Pave,Grvl,AllPub
1769,186965.204048443,Pave,,AllPub
1770,178762.742169197,Pave,,AllPub
1771,183322.866146283,Pave,,AllPub
1772,178903.295931891,Pave,,AllPub
1773,186570.129421778,Pave,,AllPub
1774,199144.242829024,Pave,,AllPub
1775,172154.713310956,Pave,Grvl,AllPub
1776,177444.019201603,Pave,,AllPub
1777,166200.938073485,Pave,,AllPub
1778,158995.770555632,Pave,,AllPub
1779,168273.282454755,Pave,,AllPub
1780,189680.453052788,Pave,,AllPub
1781,181681.021081956,Pave,,AllPub
1782,160277.142643643,Pave,,AllPub
1783,197318.54715833,Pave,,AllPub
1784,162228.935604196,Pave,,AllPub
1785,187340.455456083,Pave,,AllPub
1786,181065.347037275,Pave,,AllPub
1787,190233.609102705,Pave,,AllPub
1788,157929.594852031,Pave,,AllPub
1789,168557.001935469,Pave,Pave,AllPub
1790,160805.584645628,Pave,,AllPub
1791,221648.391978216,Pave,,AllPub
1792,180539.88079815,Pave,,AllPub
1793,182105.616283853,Pave,,AllPub
1794,166380.852603154,Pave,,AllPub
1795,178942.155617426,Pave,,AllPub
1796,162804.747800461,Grvl,,AllPub
1797,183077.684392615,Pave,,AllPub
1798,171728.4720292,Pave,,AllPub
1799,164786.741540638,Pave,,AllPub
1800,177427.267170302,Pave,,AllPub
1801,197318.54715833,Pave,,AllPub
1802,178658.114178223,Pave,,AllPub
1803,185437.320523764,Pave,,AllPub
1804,169759.652489529,Pave,,AllPub
1805,173986.635055186,Pave,,AllPub
1806,168607.664289468,Pave,,AllPub
1807,194138.519145183,Pave,,AllPub
1808,192502.440921994,Pave,,AllPub
1809,176746.969818601,Pave,,AllPub
1810,177604.891703134,Pave,,AllPub
1811,193283.746584832,Pave,,AllPub
1812,181627.061006609,Pave,,AllPub
1813,169071.62025834,Pave,,AllPub
1814,167398.006470987,Pave,,AllPub
1815,150106.505141704,Pave,,AllPub
1816,159650.304285848,Pave,,AllPub
1817,179471.23597476,Pave,,AllPub
1818,177109.589956218,Pave,,AllPub
1819,166558.113328453,Pave,,AllPub
1820,153796.714319583,Pave,,AllPub
1821,174520.152570658,Pave,,AllPub
1822,196297.95829524,Pave,Pave,AllPub
1823,169100.681601175,Pave,,AllPub
1824,176911.319164431,Pave,,AllPub
1825,169234.6454828,Pave,,AllPub
1826,172386.297919134,Pave,,AllPub
1827,156031.904802362,Pave,,AllPub
1828,168202.892306596,Pave,,AllPub
1829,166505.984017547,Pave,,AllPub
1830,176507.37022149,Pave,,AllPub
1831,180116.752553161,Pave,,AllPub
1832,183072.740591406,Pave,,AllPub
1833,189595.964677698,Pave,,AllPub
1834,167523.919076265,Pave,,AllPub
1835,210817.775863413,Pave,,AllPub
1836,172942.930813351,Pave,,AllPub
1837,145286.278144089,Pave,,AllPub
1838,176468.653371492,Pave,,AllPub
1839,159040.069562187,Pave,,AllPub
1840,178518.204332507,Pave,,AllPub
1841,169163.980786825,Pave,Pave,AllPub
1842,189786.685274579,Pave,Pave,AllPub
1843,181246.728523853,Pave,,AllPub
1844,176349.927153587,Pave,,AllPub
1845,205266.631009142,Pave,,AllPub
1846,187397.993362224,Pave,,AllPub
1847,208943.427726113,Pave,,AllPub
1848,165014.532907657,Pave,,AllPub
1849,182492.037566236,Pave,,AllPub
1850,161718.71259042,Pave,,AllPub
1851,180084.118941162,Pave,Grvl,AllPub
1852,178534.950802179,Pave,,AllPub
1853,151217.259961305,Pave,,AllPub
1854,156342.717587562,Pave,,AllPub
1855,188511.443835239,Pave,,AllPub
1856,183570.337896789,Pave,,AllPub
1857,225810.160292177,Pave,,AllPub
1858,214217.401131694,Pave,,AllPub
1859,187665.64101603,Pave,,AllPub
1860,161157.177744039,Pave,,AllPub
1861,187643.992594193,Pave,,AllPub
1862,228156.372839158,Pave,,AllPub
1863,220449.534665317,Pave,,AllPub
1864,220522.352084222,Pave,,AllPub
1865,156647.763531624,Pave,,AllPub
1866,187388.833374873,Pave,,AllPub
1867,178640.723791573,Pave,,AllPub
1868,180847.216739049,Pave,,AllPub
1869,159505.170529478,Pave,,AllPub
1870,164305.538020654,Pave,,AllPub
1871,180181.19673723,Pave,,AllPub
1872,184602.734989972,Pave,,AllPub
1873,193440.372174434,Pave,,AllPub
1874,184199.788209911,Pave,Grvl,AllPub
1875,196241.892907637,Pave,,AllPub
1876,175588.618271096,Pave,,AllPub
1877,179503.046546829,Pave,,AllPub
1878,183658.076582555,Pave,,AllPub
1879,193700.976276404,Pave,,AllPub
1880,165399.62450704,Pave,,AllPub
1881,186847.944787446,Pave,,AllPub
1882,198127.73287817,Pave,,AllPub
1883,183320.898107934,Pave,,AllPub
1884,181613.606696657,Pave,,AllPub
1885,178298.791761954,Pave,,AllPub
1886,185733.534000593,Pave,Grvl,AllPub
1887,180008.188485489,Pave,,AllPub
1888,175127.59621604,Pave,,AllPub
1889,183467.176862723,Pave,,AllPub
1890,182705.546021743,Pave,,AllPub
1891,152324.943593181,Pave,,AllPub
1892,169878.515981342,Pave,,AllPub
1893,183735.975076576,Pave,,AllPub
1894,224118.280105941,Pave,,AllPub
1895,169355.202465146,Pave,,AllPub
1896,180054.276407441,Pave,,AllPub
1897,174081.601977368,Pave,,AllPub
1898,168494.985022146,Pave,,AllPub
1899,181871.598843299,Pave,,AllPub
1900,173554.489658383,Pave,Grvl,AllPub
1901,169805.382165577,Pave,,AllPub
1902,176192.990728755,Pave,,AllPub
1903,204264.39284654,Pave,,AllPub
1904,169630.906956928,Pave,,AllPub
1905,185724.838807268,Pave,,AllPub
1906,195699.036281861,Pave,,AllPub
1907,189494.276162169,Pave,,AllPub
1908,149607.905673439,Pave,,AllPub
1909,154650.199045978,Pave,,AllPub
1910,151579.558140433,Pave,,AllPub
1911,185147.380531144,Pave,,AllPub
1912,196314.53120359,Pave,,AllPub
1913,210802.395364155,Pave,,AllPub
1914,166271.2863726,Pave,,AllPub
1915,154865.359142973,Pave,,AllPub
1916,173575.5052865,Pave,,AllPub
1917,179399.563554274,Pave,Grvl,AllPub
1918,164280.776562049,Pave,,AllPub
1919,171247.48948121,Pave,Grvl,AllPub
1920,166878.587182445,Pave,,AllPub
1921,188129.459710994,Pave,,AllPub
1922,183517.34369691,Pave,,AllPub
1923,175522.026925727,Pave,,AllPub
1924,190060.105331152,Pave,,AllPub
1925,174179.824771856,Pave,,AllPub
1926,171059.523675194,Pave,,AllPub
1927,183004.186769318,Pave,,AllPub
1928,183601.647387418,Pave,,AllPub
1929,163539.327185998,Pave,,AllPub
1930,164677.676391525,Pave,,AllPub
1931,162395.073865424,Pave,,AllPub
1932,182207.6323195,Pave,,AllPub
1933,192223.939790304,Pave,,AllPub
1934,176391.829390125,Pave,,AllPub
1935,181913.179121348,Pave,,AllPub
1936,179136.097888261,Pave,,AllPub
1937,196595.568243212,Pave,,AllPub
1938,194822.365690957,Pave,,AllPub
1939,148356.669440918,Pave,,AllPub
1940,160387.604263899,Pave,,AllPub
1941,181276.500571809,Pave,,AllPub
1942,192474.817899346,Pave,,AllPub
1943,157699.907796437,Pave,Pave,AllPub
1944,215785.540813051,Pave,,AllPub
1945,181824.300998793,Pave,,AllPub
1946,221813.00948166,Pave,,AllPub
1947,165281.292597397,Pave,,AllPub
1948,255629.49047034,Pave,,AllPub
1949,173154.590990955,Pave,,AllPub
1950,183884.65246539,Pave,,AllPub
1951,200210.353608489,Pave,,AllPub
1952,186599.221265342,Pave,,AllPub
1953,192718.532696106,Pave,,AllPub
1954,178628.665952764,Pave,,AllPub
1955,180650.342418406,Pave,,AllPub
1956,206003.107947263,Pave,,AllPub
1957,166457.67844853,Pave,,AllPub
1958,202916.221653487,Pave,Pave,AllPub
1959,192463.969983091,Pave,,AllPub
1960,171775.497189898,Pave,,AllPub
1961,175249.222149411,Pave,,AllPub
1962,147086.59893993,Pave,,AllPub
1963,149709.672100371,Pave,,AllPub
1964,171411.404533743,Pave,,AllPub
1965,178188.964799425,Pave,,AllPub
1966,156491.711373235,Pave,Grvl,AllPub
1967,180953.241201168,Pave,,AllPub
1968,203909.759061135,Pave,,AllPub
1969,175470.149087545,Pave,,AllPub
1970,205578.333622415,Pave,,AllPub
1971,199428.857699441,Pave,,AllPub
1972,187599.163869476,Pave,,AllPub
1973,192265.198109864,Pave,,AllPub
1974,196666.554897677,Pave,,AllPub
1975,155537.862252682,Pave,,AllPub
1976,169543.240620935,Pave,,AllPub
1977,202487.010170501,Pave,,AllPub
1978,208232.716273485,Pave,,AllPub
1979,173621.195202569,Pave,,AllPub
1980,172414.608571812,Pave,,AllPub
1981,164400.75641556,Pave,Grvl,AllPub
1982,160480.424024781,Pave,,AllPub
1983,156060.853810389,Pave,,AllPub
1984,157437.192820581,Pave,,AllPub
1985,158163.720929772,Pave,,AllPub
1986,154849.043268978,Pave,Pave,AllPub
1987,152186.609341561,Pave,,AllPub
1988,180340.215399228,Pave,,AllPub
1989,178344.62451356,Pave,,AllPub
1990,190170.382266827,Pave,,AllPub
1991,168092.975480832,Pave,,AllPub
1992,178757.912566805,Pave,,AllPub
1993,174518.256882082,Pave,,AllPub
1994,198168.490116289,Pave,,AllPub
1995,176882.693978902,Pave,,AllPub
1996,183801.672896251,Pave,,AllPub
1997,196400.046680661,Pave,,AllPub
1998,172281.605004025,Pave,,AllPub
1999,196380.366297173,Pave,,AllPub
2000,198228.354306682,Pave,,AllPub
2001,195556.581268962,Pave,,AllPub
2002,186453.264469043,Pave,,AllPub
2003,181869.381196234,Pave,,AllPub
2004,175610.840124147,Pave,,AllPub
2005,183438.730800145,Pave,,AllPub
2006,179584.488673295,Pave,,AllPub
2007,182386.152242034,Pave,,AllPub
2008,160750.367237054,Pave,,AllPub
2009,182477.505046008,Pave,,AllPub
2010,187720.359207171,Pave,,AllPub
2011,187201.942081511,Pave,,AllPub
2012,176385.102235149,Pave,,AllPub
2013,175901.787841278,Pave,,AllPub
2014,182584.280198283,Pave,,AllPub
2015,195664.686104237,Pave,,AllPub
2016,181420.346494222,Pave,,AllPub
2017,176676.04995228,Pave,,AllPub
2018,181594.678867334,Pave,,AllPub
2019,178521.747964951,Pave,,AllPub
2020,175895.883726231,Pave,,AllPub
2021,168468.005916477,Pave,,AllPub
2022,200973.129447888,Pave,,AllPub
2023,197030.641992202,Pave,,AllPub
2024,192867.417844592,Pave,,AllPub
2025,196449.247639381,Pave,,AllPub
2026,141684.196398607,Pave,,AllPub
2027,153353.334123901,Pave,,AllPub
2028,151143.549016705,Pave,,AllPub
2029,163753.087114229,Pave,,AllPub
2030,158682.460013921,Pave,,AllPub
2031,144959.835250915,Pave,,AllPub
2032,160144.390548579,Pave,,AllPub
2033,156286.534303521,Pave,,AllPub
2034,165726.707619571,Pave,,AllPub
2035,182427.481047359,Pave,,AllPub
2036,173310.56154032,Pave,,AllPub
2037,173310.56154032,Pave,,AllPub
2038,151556.01403002,Pave,,AllPub
2039,158908.146068683,Pave,Pave,AllPub
2040,209834.383092536,Pave,Grvl,AllPub
2041,192410.516550815,Pave,,AllPub
2042,174026.247294886,Pave,,AllPub
2043,195499.830115336,Grvl,,AllPub
2044,200918.018812493,Pave,,AllPub
2045,207243.616023976,Pave,,AllPub
2046,196149.783851876,Pave,,AllPub
2047,192097.914850217,Pave,,AllPub
2048,178570.948923671,Pave,,AllPub
2049,228617.968325428,Pave,,AllPub
2050,199929.884438451,Pave,,AllPub
2051,160206.365612859,Pave,,AllPub
2052,179854.431885567,Pave,,AllPub
2053,185987.340461822,Pave,,AllPub
2054,161122.505607926,Pave,,AllPub
2055,175949.342720138,Pave,,AllPub
2056,183683.590595324,Pave,,AllPub
2057,176401.34762338,Pave,Grvl,AllPub
2058,205832.532527897,Pave,,AllPub
2059,177799.799849436,Pave,,AllPub
2060,167565.362080406,Pave,,AllPub
2061,186348.958436557,Pave,,AllPub
2062,179782.759465081,Pave,,AllPub
2063,169837.623333323,Pave,,AllPub
2064,178817.275675758,Pave,Pave,AllPub
2065,174444.479149339,Pave,,AllPub
2066,192834.968917174,Pave,,AllPub
2067,196564.717984981,Pave,,AllPub
2068,206977.567039357,Pave,,AllPub
2069,157054.253944128,Pave,,AllPub
2070,175142.948078577,Pave,,AllPub
2071,159932.1643654,Pave,,AllPub
2072,182801.408333628,Pave,,AllPub
2073,181510.375176825,Pave,,AllPub
2074,181613.035129451,Pave,,AllPub
2075,186920.512597635,Pave,,AllPub
2076,157950.170625222,Pave,,AllPub
2077,176115.159022876,Pave,,AllPub
2078,182744.514344465,Pave,,AllPub
2079,180660.683691591,Pave,,AllPub
2080,160775.629777099,Pave,,AllPub
2081,186711.715848082,Pave,Grvl,AllPub
2082,223581.758190888,Pave,,AllPub
2083,172330.943236652,Pave,,AllPub
2084,163474.633393212,Pave,,AllPub
2085,175308.263299874,Pave,,AllPub
2086,187462.725306432,Pave,,AllPub
2087,180655.101535034,Pave,,AllPub
2088,152121.98603454,Pave,,AllPub
2089,159856.233909727,Pave,,AllPub
2090,186559.854936737,Pave,,AllPub
2091,183962.550959411,Pave,Grvl,AllPub
2092,162107.168699296,Pave,,AllPub
2093,162582.288981283,Pave,,AllPub
2094,154407.701597409,Pave,,AllPub
2095,181625.666399474,Pave,,AllPub
2096,164810.609473548,Pave,Pave,AllPub
2097,176429.401241704,Pave,,AllPub
2098,179188.089925259,Pave,,AllPub
2099,145997.635377703,Pave,,AllPub
2100,218676.768270367,Pave,,AllPub
2101,188323.861214226,Pave,,AllPub
2102,168690.0722914,Pave,,AllPub
2103,165088.746797705,Pave,,AllPub
2104,191435.007885166,Pave,,AllPub
2105,168864.404664512,Pave,,AllPub
2106,176041.882371574,Pave,,AllPub
2107,215911.674390325,Pave,,AllPub
2108,167388.238629016,Pave,,AllPub
2109,163854.786753017,Pave,,AllPub
2110,163299.477980171,Pave,,AllPub
2111,178298.214633119,Pave,,AllPub
2112,176376.586164775,Pave,,AllPub
2113,170211.043976522,Pave,,AllPub
2114,170818.344786366,Pave,Grvl,AllPub
2115,174388.867432503,Pave,,AllPub
2116,161112.987374671,Pave,,AllPub
2117,172179.082325307,Pave,,AllPub
2118,157798.309713876,Pave,,AllPub
2119,169106.151422924,Pave,,AllPub
2120,170129.531364292,Pave,,AllPub
2121,157680.227412949,Pave,,AllPub
2122,162690.209131977,Pave,,AllPub
2123,146968.379365095,Pave,,AllPub
2124,181507.721372455,Pave,,AllPub
2125,191215.589752983,Pave,,AllPub
2126,189432.689844522,Pave,,AllPub
2127,207271.484957719,Pave,,AllPub
2128,170030.807488363,Pave,,AllPub
2129,148409.806476335,Pave,,AllPub
2130,193850.613979055,Pave,,AllPub
2131,193808.319298263,Pave,,AllPub
2132,166300.235380627,Pave,,AllPub
2133,163474.633393212,Pave,,AllPub
2134,177473.606564978,Pave,,AllPub
2135,157443.925537187,Pave,,AllPub
2136,180681.007992057,Pave,,AllPub
2137,183463.17030026,Pave,Grvl,AllPub
2138,182481.763081195,Pave,,AllPub
2139,193717.15117887,Pave,,AllPub
2140,182782.55099007,Pave,,AllPub
2141,175530.651633287,Pave,,AllPub
2142,177804.057884623,Pave,Pave,AllPub
2143,159448.670848577,Pave,,AllPub
2144,181338.976717529,Pave,,AllPub
2145,178553.558537021,Pave,,AllPub
2146,162820.928264556,Pave,,AllPub
2147,188832.479997186,Pave,,AllPub
2148,164682.185899437,Pave,,AllPub
2149,181549.735943801,Pave,,AllPub
